

mysql> show tables;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> select InvoiceDate, BillingAddress, Total from Invoice
    -> order by InvoiceData desc;
ERROR 1054 (42S22): Unknown column 'InvoiceData' in 'order clause'
mysql> select InvoiceDate, BillingAddress, Total from Invoice order by InvoiceDate desc;
+---------------------+-------------------------------------------+-------+
| InvoiceDate         | BillingAddress                            | Total |
| 2009-08-06 00:00:00 | 696 Osborne Street                        |  1.98 |
| 2009-07-24 00:00:00 | 796 Dundas Street West                    |  0.99 |
| 2009-07-16 00:00:00 | 700 W Pender Street                       | 13.86 |
| 2009-07-11 00:00:00 | Rilská 3174/6                             |  8.91 |
| 2009-07-08 00:00:00 | 3,Raj Bhavan Road                         |  5.94 |
| 2009-07-07 00:00:00 | 421 Bourke Street                         |  3.96 |
| 2009-07-06 00:00:00 | Celsiusg. 9                               |  1.98 |
| 2009-07-06 00:00:00 | 113 Lupus St                              |  1.98 |
| 2009-06-23 00:00:00 | C/ San Bernardo 85                        |  0.99 |
| 2009-06-15 00:00:00 | Tauentzienstraße 8                        | 13.86 |
| 2009-06-10 00:00:00 | 1033 N Park Ave                           |  8.91 |
| 2009-06-07 00:00:00 | 801 W 4th Street                          |  5.94 |
| 2009-06-06 00:00:00 | 1 Microsoft Way                           |  3.96 |
| 2009-06-05 00:00:00 | Qe 7 Bloco G                              |  1.98 |
| 2009-06-05 00:00:00 | 700 W Pender Street                       |  1.98 |
| 2009-05-23 00:00:00 | Praça Pio X, 119                          |  0.99 |
| 2009-05-15 00:00:00 | Calle Lira, 198                           | 13.86 |
| 2009-05-10 00:00:00 | Lijnbaansgracht 120bg                     |  8.91 |
| 2009-05-07 00:00:00 | 9, Place Louis Barthou                    |  5.94 |
| 2009-05-06 00:00:00 | Barbarossastraße 19                       |  3.96 |
| 2009-05-05 00:00:00 | Rua da Assunção 53                        |  1.98 |
| 2009-05-05 00:00:00 | Tauentzienstraße 8                        |  1.98 |
| 2009-04-22 00:00:00 | 5112 48 Street                            |  0.99 |
| 2009-04-14 00:00:00 | 1 Infinite Loop                           | 13.86 |
| 2009-04-09 00:00:00 | Rua Dr. Falcão Filho, 155                 |  8.91 |
| 2009-04-06 00:00:00 | Ullevålsveien 14                          |  5.94 |
| 2009-04-05 00:00:00 | 3,Raj Bhavan Road                         |  3.96 |
| 2009-04-04 00:00:00 | 421 Bourke Street                         |  1.98 |
| 2009-04-04 00:00:00 | Calle Lira, 198                           |  1.98 |
| 2009-03-22 00:00:00 | 110 Raeburn Pl                            |  0.99 |
| 2009-03-14 00:00:00 | 8, Rue Hanovre                            | 13.86 |
| 2009-03-09 00:00:00 | 194A Chain Lake Drive                     |  8.91 |
| 2009-03-06 00:00:00 | 319 N. Frances Street                     |  5.94 |
| 2009-03-05 00:00:00 | 801 W 4th Street                          |  3.96 |
| 2009-03-04 00:00:00 | 1 Microsoft Way                           |  1.98 |
| 2009-03-04 00:00:00 | 1 Infinite Loop                           |  1.98 |
| 2009-02-19 00:00:00 | 1600 Amphitheatre Parkway                 |  0.99 |
| 2009-02-11 00:00:00 | Theodor-Heuss-Straße 34                   | 13.86 |
| 2009-02-06 00:00:00 | 202 Hoxton Street                         |  8.91 |
| 2009-02-03 00:00:00 | 3 Chatham Street                          |  5.94 |
| 2009-02-02 00:00:00 | 9, Place Louis Barthou                    |  3.96 |
| 2009-02-01 00:00:00 | Barbarossastraße 19                       |  1.98 |
| 2009-02-01 00:00:00 | 8, Rue Hanovre                            |  1.98 |
| 2009-01-19 00:00:00 | Berger Straße 10                          |  0.99 |
| 2009-01-11 00:00:00 | 69 Salem Street                           | 13.86 |
| 2009-01-06 00:00:00 | 8210 111 ST NW                            |  8.91 |
| 2009-01-03 00:00:00 | Grétrystraat 63                           |  5.94 |
| 2009-01-02 00:00:00 | Ullevålsveien 14                          |  3.96 |
| 2009-01-01 00:00:00 | Theodor-Heuss-Straße 34                   |  1.98 |
+---------------------+-------------------------------------------+-------+
412 rows in set (0.00 sec)

mysql> select EmplyeeID, LastName, FirstName, HireDate form Employee
    -> order by HireDate desc
    -> limit 3;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Employee
order by HireDate desc
limit 3' at line 1
mysql> select EmplyeeID, LastName, FirstName, HireDate from Employee order by HireDate limit 3;
ERROR 1054 (42S22): Unknown column 'EmplyeeID' in 'field list'
mysql> select EmployeeID, LastName, FirstName, HireDate from Employee order by HireDate limit 3;
+------------+----------+-----------+---------------------+
| EmployeeID | LastName | FirstName | HireDate            |
+------------+----------+-----------+---------------------+
|          3 | Peacock  | Jane      | 2002-04-01 00:00:00 |
|          2 | Edwards  | Nancy     | 2002-05-01 00:00:00 |
|          1 | Adams    | Andrew    | 2002-08-14 00:00:00 |
+------------+----------+-----------+---------------------+
3 rows in set (0.00 sec)

mysql> select EmployeeID, LastName, FirstName, HireDate from Employee order by HireDate desc limit 3;
+------------+----------+-----------+---------------------+
| EmployeeID | LastName | FirstName | HireDate            |
+------------+----------+-----------+---------------------+
|          8 | Callahan | Laura     | 2004-03-04 00:00:00 |
|          7 | King     | Robert    | 2004-01-02 00:00:00 |
|          5 | Johnson  | Steve     | 2003-10-17 00:00:00 |
+------------+----------+-----------+---------------------+
3 rows in set (0.00 sec)

mysql> select EmployeeID, LastName, FirstName, HireDate from Employee order by HireDate desc limit 4;
+------------+----------+-----------+---------------------+
| EmployeeID | LastName | FirstName | HireDate            |
+------------+----------+-----------+---------------------+
|          8 | Callahan | Laura     | 2004-03-04 00:00:00 |
|          7 | King     | Robert    | 2004-01-02 00:00:00 |
|          5 | Johnson  | Steve     | 2003-10-17 00:00:00 |
|          6 | Mitchell | Michael   | 2003-10-17 00:00:00 |
+------------+----------+-----------+---------------------+
4 rows in set (0.00 sec)

mysql> select EmployeeID, LastName, FirstName, HireDate from Employee order by HireDate desc limit 5;
+------------+----------+-----------+---------------------+
| EmployeeID | LastName | FirstName | HireDate            |
+------------+----------+-----------+---------------------+
|          8 | Callahan | Laura     | 2004-03-04 00:00:00 |
|          7 | King     | Robert    | 2004-01-02 00:00:00 |
|          5 | Johnson  | Steve     | 2003-10-17 00:00:00 |
|          6 | Mitchell | Michael   | 2003-10-17 00:00:00 |
|          4 | Park     | Margaret  | 2003-05-03 00:00:00 |
+------------+----------+-----------+---------------------+
5 rows in set (0.01 sec)

mysql> select EmployeeID, LastName, FirstName, HireDate from Employee
    -> order by HireDate desc and EmployeeID desc
    -> limit 3;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and EmployeeID desc
limit 3' at line 2
mysql> select EmployeeID, LastName, FirstName, HireDate from Employee order by HireDate desc,  EmployeeID limit 3;
+------------+----------+-----------+---------------------+
| EmployeeID | LastName | FirstName | HireDate            |
+------------+----------+-----------+---------------------+
|          8 | Callahan | Laura     | 2004-03-04 00:00:00 |
|          7 | King     | Robert    | 2004-01-02 00:00:00 |
|          5 | Johnson  | Steve     | 2003-10-17 00:00:00 |
+------------+----------+-----------+---------------------+
3 rows in set (0.01 sec)

mysql> select EmployeeID, LastName, FirstName, HireDate from Employee order by HireDate desc, EmployeeID desc limit 3;
+------------+----------+-----------+---------------------+
| EmployeeID | LastName | FirstName | HireDate            |
+------------+----------+-----------+---------------------+
|          8 | Callahan | Laura     | 2004-03-04 00:00:00 |
|          7 | King     | Robert    | 2004-01-02 00:00:00 |
|          6 | Mitchell | Michael   | 2003-10-17 00:00:00 |
+------------+----------+-----------+---------------------+
3 rows in set (0.00 sec)

mysql> desc Invoice
    -> ;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| InvoiceId         | int           | NO   | PRI | NULL    | auto_increment |
| CustomerId        | int           | NO   | MUL | NULL    |                |
| InvoiceDate       | datetime      | NO   |     | NULL    |                |
| BillingAddress    | varchar(70)   | YES  |     | NULL    |                |
| BillingCity       | varchar(40)   | YES  |     | NULL    |                |
| BillingState      | varchar(40)   | YES  |     | NULL    |                |
| BillingCountry    | varchar(40)   | YES  |     | NULL    |                |
| BillingPostalCode | varchar(10)   | YES  |     | NULL    |                |
| Total             | decimal(10,2) | NO   |     | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
9 rows in set (0.00 sec)

mysql> desc Customer;
+--------------+-------------+------+-----+---------+----------------+
| Field        | Type        | Null | Key | Default | Extra          |
+--------------+-------------+------+-----+---------+----------------+
| CustomerId   | int         | NO   | PRI | NULL    | auto_increment |
| FirstName    | varchar(40) | NO   |     | NULL    |                |
| LastName     | varchar(20) | NO   |     | NULL    |                |
| Company      | varchar(80) | YES  |     | NULL    |                |
| Address      | varchar(70) | YES  |     | NULL    |                |
| City         | varchar(40) | YES  |     | NULL    |                |
| State        | varchar(40) | YES  |     | NULL    |                |
| Country      | varchar(40) | YES  |     | NULL    |                |
| PostalCode   | varchar(10) | YES  |     | NULL    |                |
| Phone        | varchar(24) | YES  |     | NULL    |                |
| Fax          | varchar(24) | YES  |     | NULL    |                |
| Email        | varchar(60) | NO   |     | NULL    |                |
| SupportRepId | int         | YES  | MUL | NULL    |                |
+--------------+-------------+------+-----+---------+----------------+
13 rows in set (0.00 sec)

mysql> select FirstName, LastName, InvoiceDate, Total from Invoice
    -> join Customer on Invoice.CustomerID = Customer.CustomerID
    -> order by Total desc, InvoiceDate dec
    -> limit 10;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'dec
limit 10' at line 3
mysql> select FirstName || LastName, InvoiceDate, Total from Invoice join Customer on Invoice.CustomerID = Customer.CustomerID order by Total desc, InvoiceDate desc limit 10;
+-----------------------+---------------------+-------+
| FirstName || LastName | InvoiceDate         | Total |
+-----------------------+---------------------+-------+
|                     0 | 2013-11-13 00:00:00 | 25.86 |
|                     0 | 2012-08-05 00:00:00 | 23.86 |
|                     0 | 2011-04-28 00:00:00 | 21.86 |
|                     0 | 2010-02-18 00:00:00 | 21.86 |
|                     0 | 2011-05-29 00:00:00 | 18.86 |
|                     0 | 2010-01-18 00:00:00 | 18.86 |
|                     0 | 2010-01-13 00:00:00 | 17.91 |
|                     0 | 2012-10-06 00:00:00 | 16.86 |
|                     0 | 2012-09-05 00:00:00 | 16.86 |
|                     0 | 2011-06-29 00:00:00 | 15.86 |
+-----------------------+---------------------+-------+
10 rows in set, 21 warnings (0.00 sec)

mysql> select concat("FirstName", " ", "LastName"), InvoiceDate, Total from Invoice join Customer on Invoice.CustomerID = Customer.CustomerID order by Total desc, InvoiceDate desc limit 10;
+--------------------------------------+---------------------+-------+
| concat("FirstName", " ", "LastName") | InvoiceDate         | Total |
+--------------------------------------+---------------------+-------+
| FirstName LastName                   | 2013-11-13 00:00:00 | 25.86 |
| FirstName LastName                   | 2012-08-05 00:00:00 | 23.86 |
| FirstName LastName                   | 2011-04-28 00:00:00 | 21.86 |
| FirstName LastName                   | 2010-02-18 00:00:00 | 21.86 |
| FirstName LastName                   | 2011-05-29 00:00:00 | 18.86 |
| FirstName LastName                   | 2010-01-18 00:00:00 | 18.86 |
| FirstName LastName                   | 2010-01-13 00:00:00 | 17.91 |
| FirstName LastName                   | 2012-10-06 00:00:00 | 16.86 |
| FirstName LastName                   | 2012-09-05 00:00:00 | 16.86 |
| FirstName LastName                   | 2011-06-29 00:00:00 | 15.86 |
+--------------------------------------+---------------------+-------+
10 rows in set (0.01 sec)

mysql> select FirstName||LastName, InvoiceDate, Total from Invoice join Customer on Invoice.CustomerID = Customer.CustomerID order by Total desc, InvoiceDate desc limit 10;
+---------------------+---------------------+-------+
| FirstName||LastName | InvoiceDate         | Total |
+---------------------+---------------------+-------+
|                   0 | 2013-11-13 00:00:00 | 25.86 |
|                   0 | 2012-08-05 00:00:00 | 23.86 |
|                   0 | 2011-04-28 00:00:00 | 21.86 |
|                   0 | 2010-02-18 00:00:00 | 21.86 |
|                   0 | 2011-05-29 00:00:00 | 18.86 |
|                   0 | 2010-01-18 00:00:00 | 18.86 |
|                   0 | 2010-01-13 00:00:00 | 17.91 |
|                   0 | 2012-10-06 00:00:00 | 16.86 |
|                   0 | 2012-09-05 00:00:00 | 16.86 |
|                   0 | 2011-06-29 00:00:00 | 15.86 |
+---------------------+---------------------+-------+
10 rows in set, 21 warnings (0.00 sec)

mysql> select FirstName + LastName, InvoiceDate, Total from Invoice join Customer on Invoice.CustomerID = Customer.CustomerID order by Total desc, InvoiceDate desc limit 10;
+----------------------+---------------------+-------+
| FirstName + LastName | InvoiceDate         | Total |
+----------------------+---------------------+-------+
|                    0 | 2013-11-13 00:00:00 | 25.86 |
|                    0 | 2012-08-05 00:00:00 | 23.86 |
|                    0 | 2011-04-28 00:00:00 | 21.86 |
|                    0 | 2010-02-18 00:00:00 | 21.86 |
|                    0 | 2011-05-29 00:00:00 | 18.86 |
|                    0 | 2010-01-18 00:00:00 | 18.86 |
|                    0 | 2010-01-13 00:00:00 | 17.91 |
|                    0 | 2012-10-06 00:00:00 | 16.86 |
|                    0 | 2012-09-05 00:00:00 | 16.86 |
|                    0 | 2011-06-29 00:00:00 | 15.86 |
+----------------------+---------------------+-------+
10 rows in set, 20 warnings (0.00 sec)

mysql> select concat(FirstName, " ", LastName), InvoiceDate, Total from Invoice join Customer on Invoice.CustomerID = Customer.CustomerID order by Total desc, InvoiceDate desc limit 10;
+----------------------------------+---------------------+-------+
| concat(FirstName, " ", LastName) | InvoiceDate         | Total |
+----------------------------------+---------------------+-------+
| Helena Holý                      | 2013-11-13 00:00:00 | 25.86 |
| Richard Cunningham               | 2012-08-05 00:00:00 | 23.86 |
| Hugh O'Reilly                    | 2011-04-28 00:00:00 | 21.86 |
| Ladislav Kovács                  | 2010-02-18 00:00:00 | 21.86 |
| Victor Stevens                   | 2011-05-29 00:00:00 | 18.86 |
| Astrid Gruber                    | 2010-01-18 00:00:00 | 18.86 |
| Luis Rojas                       | 2010-01-13 00:00:00 | 17.91 |
| Isabelle Mercier                 | 2012-10-06 00:00:00 | 16.86 |
| František Wichterlová            | 2012-09-05 00:00:00 | 16.86 |
| Bjørn Hansen                     | 2011-06-29 00:00:00 | 15.86 |
+----------------------------------+---------------------+-------+
10 rows in set (0.00 sec)

mysql> select concat(FirstName  LastName), InvoiceDate, Total from Invoice join Customer on Invoice.CustomerID = Customer.CustomerID order by Total desc, InvoiceDate desc limit 10;
ERROR 1583 (42000): Incorrect parameters in the call to native function 'concat'
mysql> select concat(FirstName,  LastName), InvoiceDate, Total from Invoice join Customer on Invoice.CustomerID = Customer.CustomerID order by Total desc, InvoiceDate desc limit 10;
+------------------------------+---------------------+-------+
| concat(FirstName,  LastName) | InvoiceDate         | Total |
+------------------------------+---------------------+-------+
| HelenaHolý                   | 2013-11-13 00:00:00 | 25.86 |
| RichardCunningham            | 2012-08-05 00:00:00 | 23.86 |
| HughO'Reilly                 | 2011-04-28 00:00:00 | 21.86 |
| LadislavKovács               | 2010-02-18 00:00:00 | 21.86 |
| VictorStevens                | 2011-05-29 00:00:00 | 18.86 |
| AstridGruber                 | 2010-01-18 00:00:00 | 18.86 |
| LuisRojas                    | 2010-01-13 00:00:00 | 17.91 |
| IsabelleMercier              | 2012-10-06 00:00:00 | 16.86 |
| FrantišekWichterlová         | 2012-09-05 00:00:00 | 16.86 |
| BjørnHansen                  | 2011-06-29 00:00:00 | 15.86 |
+------------------------------+---------------------+-------+
10 rows in set (0.01 sec)

mysql> select concat(FirstName, " ", LastName), InvoiceDate, Total from Invoice join Customer on Invoice.CustomerID = Customer.CustomerID order by Total desc, InvoiceDate desc limit 10;
+----------------------------------+---------------------+-------+
| concat(FirstName, " ", LastName) | InvoiceDate         | Total |
+----------------------------------+---------------------+-------+
| Helena Holý                      | 2013-11-13 00:00:00 | 25.86 |
| Richard Cunningham               | 2012-08-05 00:00:00 | 23.86 |
| Hugh O'Reilly                    | 2011-04-28 00:00:00 | 21.86 |
| Ladislav Kovács                  | 2010-02-18 00:00:00 | 21.86 |
| Victor Stevens                   | 2011-05-29 00:00:00 | 18.86 |
| Astrid Gruber                    | 2010-01-18 00:00:00 | 18.86 |
| Luis Rojas                       | 2010-01-13 00:00:00 | 17.91 |
| Isabelle Mercier                 | 2012-10-06 00:00:00 | 16.86 |
| František Wichterlová            | 2012-09-05 00:00:00 | 16.86 |
| Bjørn Hansen                     | 2011-06-29 00:00:00 | 15.86 |
+----------------------------------+---------------------+-------+
10 rows in set (0.01 sec)

mysql> select
    -> concat(Customer.FirstName, " ", Customer.LastName), Invoice.InvoiceDate, Invoice.Total from Invoice
    -> inner join Customer Invoice.CustomerId = Invoice.CustomerID
    -> order by Total desc, InvoiceDate desc
    -> limit 10;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.CustomerId = Invoice.CustomerID
order by Total desc, InvoiceDate desc
limit 10' at line 3
mysql> concat(Customer.FirstName, " ", Customer.LastName), Invoice.InvoiceDate, Invoice.Total from Invoice
    -> inner join Customer Invoice.CustomerId = Customer.CustomerID
    -> order by Total desc, InvoiceDate desc
    -> limit 10;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'concat(Customer.FirstName, " ", Customer.LastName), Invoice.InvoiceDate, Invoice' at line 1
mysql> select
    -> concat(Customer.FirstName, " ", Customer.LastName), Invoice.InvoiceDate, Invoice.Total from Invoice
    -> order by Total desc, InvoiceDate desc
    -> limit 10
    -> inner join Customer Invoice.CustomerId = Customer.CustomerID;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'inner join Customer Invoice.CustomerId = Customer.CustomerID' at line 5
mysql> select
    -> concat(Customer.FirstName, " ", Customer.LastName), Invoice.InvoiceDate, Invoice.Total from Invoice
    -> inner join Customer on Invoice.CustomerID = Customer.CustomerID
    -> order by Invoice.Total desc, Invoice.InvoiceDate desc
    -> total 10;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'total 10' at line 5
mysql> select
    -> concat(Customer.FirstName, " ", Customer.LastName), Invoice.InvoiceDate, Invoice.Total from Invoice
    -> inner join Customer on Invoice.CustomerID = Customer.CustomerID
    -> order by Invoice.Total desc, Invoice.InvoiceDate desc
    -> limit 10;
+----------------------------------------------------+---------------------+-------+
| concat(Customer.FirstName, " ", Customer.LastName) | InvoiceDate         | Total |
+----------------------------------------------------+---------------------+-------+
| Helena Holý                                        | 2013-11-13 00:00:00 | 25.86 |
| Richard Cunningham                                 | 2012-08-05 00:00:00 | 23.86 |
| Hugh O'Reilly                                      | 2011-04-28 00:00:00 | 21.86 |
| Ladislav Kovács                                    | 2010-02-18 00:00:00 | 21.86 |
| Victor Stevens                                     | 2011-05-29 00:00:00 | 18.86 |
| Astrid Gruber                                      | 2010-01-18 00:00:00 | 18.86 |
| Luis Rojas                                         | 2010-01-13 00:00:00 | 17.91 |
| Isabelle Mercier                                   | 2012-10-06 00:00:00 | 16.86 |
| František Wichterlová                              | 2012-09-05 00:00:00 | 16.86 |
| Bjørn Hansen                                       | 2011-06-29 00:00:00 | 15.86 |
+----------------------------------------------------+---------------------+-------+
10 rows in set (0.01 sec)

mysql> tee challengeCount.txt
